-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found robot_localization: 3.8.2 (/opt/ros/jazzy/share/robot_localization/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abanoub/delivery_bot_ws/build/delivery_bot_slam
-- Install configuration: ""
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/config
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/config/slam_params.yaml
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/launch
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/launch/slam.launch.py
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/ament_index/resource_index/package_run_dependencies/delivery_bot_slam
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/ament_index/resource_index/parent_prefix_path/delivery_bot_slam
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/ament_prefix_path.sh
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/ament_prefix_path.dsv
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/path.sh
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/environment/path.dsv
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.bash
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.sh
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.zsh
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/local_setup.dsv
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/package.dsv
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/ament_index/resource_index/packages/delivery_bot_slam
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/cmake/delivery_bot_slamConfig.cmake
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/cmake/delivery_bot_slamConfig-version.cmake
-- Installing: /home/abanoub/delivery_bot_ws/install/delivery_bot_slam/share/delivery_bot_slam/package.xml
